Courses,KING,CSC,MFA,MOST,MOPH,HEC,IPST,Total,percentage (%)
MASS COMMUNICATIONS,0,0,0,1,0,0,0,1,0.043402778
MEDICAL SCIENCE,0,1,0,0,0,0,0,1,0.043402778
MEDICAL SOCIAL SCIENCE,0,1,0,0,0,0,0,1,0.043402778
MICROBIOLOGY,0,0,0,1,0,0,0,1,0.043402778
MOLECULAR GENETICS,0,0,0,1,0,0,0,1,0.043402778
MUSIC,0,0,0,0,0,0,1,1,0.043402778
MUSICOLOGY,0,0,0,0,0,1,0,1,0.043402778
ORGANIC CHEMISTRY,0,0,0,1,0,0,0,1,0.043402778
PHARMACOLOGY,0,0,0,1,0,0,0,1,0.043402778
PHYSIOLOGY,0,1,0,0,0,0,0,1,0.043402778
POLYMER PHYSICS,0,0,0,1,0,0,0,1,0.043402778
PUBLIC HEALTH NUTRITION,0,0,0,0,0,1,0,1,0.043402778
REAL ESTATE,0,1,0,0,0,0,0,1,0.043402778
SOIL SCIENCE,0,1,0,0,0,0,0,1,0.043402778
SOUTHEAST ASIAN,0,0,0,0,0,1,0,1,0.043402778
STATISTICS,0,0,0,1,0,0,0,1,0.043402778
TEXTILE TECHNOLOGY,0,0,0,1,0,0,0,1,0.043402778
WATERSHED MANAGEMENT,0,1,0,0,0,0,0,1,0.043402778
not specified,1,2,0,0,0,0,15,18,0.78125
,,,,,,,,,
Total,78,543,38,808,46,378,413,2304,
